"売上日時","商品コード","商品名称","売上数量","売上金額","税込金額","商品単価","消費税率","内外区分","内外区分名称"
"2024/10/08 15:05:18",0000000001,"ガム",3.00,0.00,0.00,0.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 15:12:44",0000000001,"ガム",3.00,0.00,0.00,0.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 16:08:17",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 16:30:42",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 17:12:07",0000000001,"ガム",3.00,360.00,388.80,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 17:12:07",0000000002,"チョコレート",3.00,750.00,810.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 17:21:57",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 17:35:35",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 17:36:30",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 17:36:30",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/08 18:08:40",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 11:38:13",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 11:38:59",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 14:42:17",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 14:46:05",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 14:52:34",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 14:54:00",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:02:41",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:07:57",0000000001,"ガム",2.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:26:54",0000000002,"チョコレート",2.00,500.00,540.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:26:54",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:43:20",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:44:39",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:44:39",0000000002,"チョコレート",3.00,750.00,810.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:44:39",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/09 16:44:39",0000000002,"チョコレート",3.00,750.00,810.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 10:17:48",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 10:17:48",0000000002,"チョコレート",2.00,500.00,540.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 13:38:49",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 14:18:03",0000000001,"ガム",1.00,120.00,129.60,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 14:40:53",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 14:46:38",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 15:34:14",0000000001,"ガム",0.00,0.00,0.00,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 16:21:38",0000000002,"チョコレート",5.00,1250.00,1350.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 16:30:00",0000000001,"ガム",0.00,0.00,0.00,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/10 16:30:00",0000000002,"チョコレート",3.00,750.00,810.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/11 11:37:31",0000000001,"ガム",2.00,240.00,259.20,120.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/11 11:37:31",0000000002,"チョコレート",2.00,500.00,540.00,250.00,8.00,0,"持ち帰り（テイクアウト）"
"2024/10/11 13:16:39",0000000001,"ガム",5.00,600.00,648.00,120.00,8.00,0,"持ち帰り（テイクアウト）"
