"注文コード","仕入先コード","仕入先会社","仕入商品コード","仕入商品名称","商品コード","商品名称","注文数","仕入済数","注文残","注文日","注文金額","仕入済金額","注文残金額"
"20240527-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",4.00,4.00,0.00,"2024/05/27",0.0000,0.0000,0.0000
"20240527-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",5.00,5.00,0.00,"2024/05/27",0.0000,0.0000,0.0000
"20240528-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",16.00,16.00,0.00,"2024/05/28",0.0000,0.0000,0.0000
"20240528-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",32.00,-78.00,110.00,"2024/05/28",0.0000,0.0000,0.0000
"20240529-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",10.00,10.00,0.00,"2024/05/29",0.0000,0.0000,0.0000
"20240529-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",13.00,8.00,5.00,"2024/05/29",0.0000,0.0000,0.0000
"20240530-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",3.00,3.00,0.00,"2024/05/30",0.0000,0.0000,0.0000
"20240530-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",3.00,3.00,0.00,"2024/05/30",0.0000,0.0000,0.0000
"20240531-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",3.00,0.00,3.00,"2024/05/31",0.0000,0.0000,0.0000
"20240531-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00,0.00,0.00,"2024/05/31",0.0000,0.0000,0.0000
"20240604-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",12.00,10.00,2.00,"2024/06/04",0.0000,0.0000,0.0000
"20240604-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",10.00,4.00,6.00,"2024/06/04",0.0000,0.0000,0.0000
"20240605-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",11.00,10.00,1.00,"2024/06/05",0.0000,0.0000,0.0000
"20240605-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",10.00,9.00,1.00,"2024/06/05",0.0000,0.0000,0.0000
"20240606-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",10.00,0.00,10.00,"2024/06/06",0.0000,0.0000,0.0000
"20240606-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",12.00,1.00,11.00,"2024/06/06",0.0000,0.0000,0.0000
"20240618-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",1.00,0.00,1.00,"2024/06/18",0.0000,0.0000,0.0000
"20240618-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",2.00,0.00,2.00,"2024/06/18",0.0000,0.0000,0.0000
"20240621-001","A000000001","仕入先Ａ社",0000000001,"ガム",0000000001,"ガム",12.00,1.00,11.00,"2024/06/21",0.0000,0.0000,0.0000
"20240621-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00,0.00,0.00,"2024/06/21",0.0000,0.0000,0.0000
"20240710-001","A000000001","仕入先Ａ社",0000000002,"チョコレート",0000000002,"チョコレート",0.00,0.00,0.00,"2024/07/10",0.0000,0.0000,0.0000
